Time_T,CumQAP_L3,CumQRP_L3,CumQA_L3,CumQR_L3,CumQ3_L3,CumQ1_L3,CumQS_L3,CumQ5_L3,CumQ6_L3,CumQ7_L3,CumQ8_L3,CumQ9_L3,CRunOff_L3,cEvapor_L3,cInfiltr_L3,hAtm_L,hRoot_L,hKode3_L,hKode1_L,hSeep_L,hKode5_L,hKode6_L,hKode7_L,hKode8_L,hKode9_L,rAtm_LpT,rRoot_LpT,vAtm_LpT,vRoot_LpT,vKode3_L3pT,vKode1_L3pT,vSeep_L3pT,vKode5_L3pT,vKode6_L3pT,vKode7_L3pT,vKode8_L3pT,vKode9_L3pT,RunOff_LpT,Evapor_LpT,Infiltr_LpT,SnowLayer_L,dt,Iter,ItCum
8.5086,0.0,0.0,0.0,0.0,-574.0,0.0,0.0,0.0,0.0586,0.0,0.0,0.0,0.0,0.0,0.0,-31.0,0.0,-8.6,0.0,0.0,0.0,-49.4,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,458
8.6548,0.0,0.0,0.0,0.0,-584.0,0.0,0.0,0.0,0.0588,0.0,0.0,0.0,0.0,0.0,0.0,-30.9,0.0,-8.6,0.0,0.0,0.0,-49.5,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0016600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,462
8.801,0.0,0.0,0.0,0.0,-594.0,0.0,0.0,0.0,0.0591,0.0,0.0,0.0,0.0,0.0,0.0,-30.9,0.0,-8.6,0.0,0.0,0.0,-49.7,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0016300000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,466
8.9472,0.0,0.0,0.0,0.0,-604.0,0.0,0.0,0.0,0.0593,0.0,0.0,0.0,0.0,0.0,0.0,-30.9,0.0,-8.6,0.0,0.0,0.0,-49.9,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,470
9.0934,0.0,0.0,0.0,0.0,-614.0,0.0,0.0,0.0,0.0595,0.0,0.0,0.0,0.0,0.0,0.0,-30.9,0.0,-8.5,0.0,0.0,0.0,-50.0,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,474
9.2396,0.0,0.0,0.0,0.0,-624.0,0.0,0.0,0.0,0.0597,0.0,0.0,0.0,0.0,0.0,0.0,-30.9,0.0,-8.5,0.0,0.0,0.0,-50.2,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0015300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,478
9.3858,0.0,0.0,0.0,0.0,-634.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,-30.8,0.0,-8.5,0.0,0.0,0.0,-50.3,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,482
9.532,0.0,0.0,0.0,0.0,-643.0,0.0,0.0,0.0,0.0602,0.0,0.0,0.0,0.0,0.0,0.0,-30.8,0.0,-8.5,0.0,0.0,0.0,-50.5,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,486
9.6781,0.0,0.0,0.0,0.0,-653.0,0.0,0.0,0.0,0.0604,0.0,0.0,0.0,0.0,0.0,0.0,-30.8,0.0,-8.5,0.0,0.0,0.0,-50.6,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,490
9.8243,0.0,0.0,0.0,0.0,-663.0,0.0,0.0,0.0,0.0606,0.0,0.0,0.0,0.0,0.0,0.0,-30.7,0.0,-8.5,0.0,0.0,0.0,-50.8,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0014199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,494
9.9705,0.0,0.0,0.0,0.0,-673.0,0.0,0.0,0.0,0.0608,0.0,0.0,0.0,0.0,0.0,0.0,-30.7,0.0,-8.4,0.0,0.0,0.0,-50.9,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,498
10.1167,0.0,0.0,0.0,0.0,-683.0,0.0,0.0,0.0,0.061,0.0,0.0,0.0,0.0,0.0,0.0,-30.7,0.0,-8.4,0.0,0.0,0.0,-51.1,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,502
10.2629,0.0,0.0,0.0,0.0,-693.0,0.0,0.0,0.0,0.0612,0.0,0.0,0.0,0.0,0.0,0.0,-30.6,0.0,-8.4,0.0,0.0,0.0,-51.2,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,506
10.4091,0.0,0.0,0.0,0.0,-703.0,0.0,0.0,0.0,0.0614,0.0,0.0,0.0,0.0,0.0,0.0,-30.6,0.0,-8.4,0.0,0.0,0.0,-51.3,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,510
10.5553,0.0,0.0,0.0,0.0,-712.0,0.0,0.0,0.0,0.0616,0.0,0.0,0.0,0.0,0.0,0.0,-30.6,0.0,-8.4,0.0,0.0,0.0,-51.5,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,514
10.7015,0.0,0.0,0.0,0.0,-722.0,0.0,0.0,0.0,0.0618,0.0,0.0,0.0,0.0,0.0,0.0,-30.5,0.0,-8.3,0.0,0.0,0.0,-51.6,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,518
10.8477,0.0,0.0,0.0,0.0,-732.0,0.0,0.0,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0,-30.5,0.0,-8.3,0.0,0.0,0.0,-51.8,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,522
10.9939,0.0,0.0,0.0,0.0,-742.0,0.0,0.0,0.0,0.0621,0.0,0.0,0.0,0.0,0.0,0.0,-30.5,0.0,-8.3,0.0,0.0,0.0,-51.9,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,4,526
11.1401,0.0,0.0,0.0,0.0,-752.0,0.0,0.0,0.0,0.0623,0.0,0.0,0.0,0.0,0.0,0.0,-30.4,0.0,-8.3,0.0,0.0,0.0,-52.0,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619000000000001,3,529
11.3301,0.0,0.0,0.0,0.0,-765.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,-30.4,0.0,-8.3,0.0,0.0,0.0,-52.2,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,533
11.5202,0.0,0.0,0.0,0.0,-778.0,0.0,0.0,0.0,0.0628,0.0,0.0,0.0,0.0,0.0,0.0,-30.3,0.0,-8.3,0.0,0.0,0.0,-52.4,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,537
11.7102,0.0,0.0,0.0,0.0,-790.0,0.0,0.0,0.0,0.063,0.0,0.0,0.0,0.0,0.0,0.0,-30.2,0.0,-8.2,0.0,0.0,0.0,-52.6,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,541
11.9003,0.0,0.0,0.0,0.0,-803.0,0.0,0.0,0.0,0.0632,0.0,0.0,0.0,0.0,0.0,0.0,-30.2,0.0,-8.2,0.0,0.0,0.0,-52.8,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,545
12.0903,0.0,0.0,0.0,0.0,-816.0,0.0,0.0,0.0,0.0634,0.0,0.0,0.0,0.0,0.0,0.0,-30.1,0.0,-8.2,0.0,0.0,0.0,-52.9,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,549
12.2804,0.0,0.0,0.0,0.0,-829.0,0.0,0.0,0.0,0.0636,0.0,0.0,0.0,0.0,0.0,0.0,-30.1,0.0,-8.2,0.0,0.0,0.0,-53.1,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,553
12.4704,0.0,0.0,0.0,0.0,-842.0,0.0,0.0,0.0,0.0638,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,-8.2,0.0,0.0,0.0,-53.3,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,557
12.6605,0.0,0.0,0.0,0.0,-855.0,0.0,0.0,0.0,0.064,0.0,0.0,0.0,0.0,0.0,0.0,-29.9,0.0,-8.1,0.0,0.0,0.0,-53.4,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,561
12.8505,0.0,0.0,0.0,0.0,-867.0,0.0,0.0,0.0,0.0642,0.0,0.0,0.0,0.0,0.0,0.0,-29.9,0.0,-8.1,0.0,0.0,0.0,-53.6,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,565
13.0406,0.0,0.0,0.0,0.0,-880.0,0.0,0.0,0.0,0.0644,0.0,0.0,0.0,0.0,0.0,0.0,-29.8,0.0,-8.1,0.0,0.0,0.0,-53.8,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,569
13.2365,0.0,0.0,0.0,0.0,-893.0,0.0,0.0,0.0,0.0646,0.0,0.0,0.0,0.0,0.0,0.0,-29.7,0.0,-8.1,0.0,0.0,0.0,-53.9,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,573
13.4324,0.0,0.0,0.0,0.0,-907.0,0.0,0.0,0.0,0.0648,0.0,0.0,0.0,0.0,0.0,0.0,-29.7,0.0,-8.1,0.0,0.0,0.0,-54.1,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0009480000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,577
13.6284,0.0,0.0,0.0,0.0,-920.0,0.0,0.0,0.0,0.0649,0.0,0.0,0.0,0.0,0.0,0.0,-29.6,0.0,-8.1,0.0,0.0,0.0,-54.3,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,581
13.8243,0.0,0.0,0.0,0.0,-933.0,0.0,0.0,0.0,0.0651,0.0,0.0,0.0,0.0,0.0,0.0,-29.5,0.0,-8.0,0.0,0.0,0.0,-54.4,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0009119999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,585
14.0203,0.0,0.0,0.0,0.0,-946.0,0.0,0.0,0.0,0.0653,0.0,0.0,0.0,0.0,0.0,0.0,-29.5,0.0,-8.0,0.0,0.0,0.0,-54.6,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0008939999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,589
14.2162,0.0,0.0,0.0,0.0,-960.0,0.0,0.0,0.0,0.0655,0.0,0.0,0.0,0.0,0.0,0.0,-29.4,0.0,-8.0,0.0,0.0,0.0,-54.8,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,593
14.4122,0.0,0.0,0.0,0.0,-973.0,0.0,0.0,0.0,0.0656,0.0,0.0,0.0,0.0,0.0,0.0,-29.3,0.0,-8.0,0.0,0.0,0.0,-54.9,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,597
14.6081,0.0,0.0,0.0,0.0,-986.0,0.0,0.0,0.0,0.0658,0.0,0.0,0.0,0.0,0.0,0.0,-29.2,0.0,-8.0,0.0,0.0,0.0,-55.1,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0008439999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,601
14.8041,0.0,0.0,0.0,0.0,-999.0,0.0,0.0,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.0,-29.2,0.0,-8.0,0.0,0.0,0.0,-55.3,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0008289999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,605
15.0,0.0,0.0,0.0,0.0,-1010.0,0.0,0.0,0.0,0.0661,0.0,0.0,0.0,0.0,0.0,0.0,-29.1,0.0,-7.9,0.0,0.0,0.0,-55.4,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19594,4,609
15.19,0.0,0.0,0.0,0.0,-1030.0,0.0,0.0,0.0,0.0663,0.0,0.0,0.0,0.0,0.0,0.0,-29.0,0.0,-7.9,0.0,0.0,0.0,-55.6,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,613
15.3801,0.0,0.0,0.0,0.0,-1040.0,0.0,0.0,0.0,0.0664,0.0,0.0,0.0,0.0,0.0,0.0,-28.9,0.0,-7.9,0.0,0.0,0.0,-55.7,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,617
15.5701,0.0,0.0,0.0,0.0,-1050.0,0.0,0.0,0.0,0.0666,0.0,0.0,0.0,0.0,0.0,0.0,-28.8,0.0,-7.9,0.0,0.0,0.0,-55.9,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,621
15.7602,0.0,0.0,0.0,0.0,-1060.0,0.0,0.0,0.0,0.0667,0.0,0.0,0.0,0.0,0.0,0.0,-28.8,0.0,-7.9,0.0,0.0,0.0,-56.0,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,625
15.9502,0.0,0.0,0.0,0.0,-1080.0,0.0,0.0,0.0,0.0668,0.0,0.0,0.0,0.0,0.0,0.0,-28.7,0.0,-7.9,0.0,0.0,0.0,-56.2,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,629
16.1403,0.0,0.0,0.0,0.0,-1090.0,0.0,0.0,0.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,-28.6,0.0,-7.9,0.0,0.0,0.0,-56.3,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,633
16.3303,0.0,0.0,0.0,0.0,-1100.0,0.0,0.0,0.0,0.0671,0.0,0.0,0.0,0.0,0.0,0.0,-28.5,0.0,-7.8,0.0,0.0,0.0,-56.5,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.00072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,637
16.5204,0.0,0.0,0.0,0.0,-1120.0,0.0,0.0,0.0,0.0673,0.0,0.0,0.0,0.0,0.0,0.0,-28.4,0.0,-7.8,0.0,0.0,0.0,-56.6,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,641
16.7104,0.0,0.0,0.0,0.0,-1130.0,0.0,0.0,0.0,0.0674,0.0,0.0,0.0,0.0,0.0,0.0,-28.4,0.0,-7.8,0.0,0.0,0.0,-56.8,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,645
16.9005,0.0,0.0,0.0,0.0,-1140.0,0.0,0.0,0.0,0.0675,0.0,0.0,0.0,0.0,0.0,0.0,-28.3,0.0,-7.8,0.0,0.0,0.0,-56.9,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,649
17.0905,0.0,0.0,0.0,0.0,-1150.0,0.0,0.0,0.0,0.0676,0.0,0.0,0.0,0.0,0.0,0.0,-28.2,0.0,-7.8,0.0,0.0,0.0,-57.1,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0006730000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,653
17.2806,0.0,0.0,0.0,0.0,-1170.0,0.0,0.0,0.0,0.0678,0.0,0.0,0.0,0.0,0.0,0.0,-28.1,0.0,-7.8,0.0,0.0,0.0,-57.2,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,657
17.4706,0.0,0.0,0.0,0.0,-1180.0,0.0,0.0,0.0,0.0679,0.0,0.0,0.0,0.0,0.0,0.0,-28.0,0.0,-7.8,0.0,0.0,0.0,-57.4,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0006519999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,661
17.6607,0.0,0.0,0.0,0.0,-1190.0,0.0,0.0,0.0,0.068,0.0,0.0,0.0,0.0,0.0,0.0,-27.9,0.0,-7.8,0.0,0.0,0.0,-57.5,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,665
17.8507,0.0,0.0,0.0,0.0,-1200.0,0.0,0.0,0.0,0.0681,0.0,0.0,0.0,0.0,0.0,0.0,-27.8,0.0,-7.7,0.0,0.0,0.0,-57.6,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.0006309999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,669
18.0408,0.0,0.0,0.0,0.0,-1220.0,0.0,0.0,0.0,0.0683,0.0,0.0,0.0,0.0,0.0,0.0,-27.8,0.0,-7.7,0.0,0.0,0.0,-57.8,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,673
18.2308,0.0,0.0,0.0,0.0,-1230.0,0.0,0.0,0.0,0.0684,0.0,0.0,0.0,0.0,0.0,0.0,-27.7,0.0,-7.7,0.0,0.0,0.0,-57.9,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,677
18.4209,0.0,0.0,0.0,0.0,-1240.0,0.0,0.0,0.0,0.0685,0.0,0.0,0.0,0.0,0.0,0.0,-27.6,0.0,-7.7,0.0,0.0,0.0,-58.1,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,681
18.6109,0.0,0.0,0.0,0.0,-1260.0,0.0,0.0,0.0,0.0686,0.0,0.0,0.0,0.0,0.0,0.0,-27.5,0.0,-7.7,0.0,0.0,0.0,-58.2,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,685
18.801,0.0,0.0,0.0,0.0,-1270.0,0.0,0.0,0.0,0.0687,0.0,0.0,0.0,0.0,0.0,0.0,-27.4,0.0,-7.7,0.0,0.0,0.0,-58.3,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,4,689
18.991,0.0,0.0,0.0,0.0,-1280.0,0.0,0.0,0.0,0.0688,0.0,0.0,0.0,0.0,0.0,0.0,-27.3,0.0,-7.7,0.0,0.0,0.0,-58.5,0.0,0.0,0.0,0.0,0.000278,0.0,0.0,-67.5,0.0,0.0,0.0,0.000575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19005,3,692
